
================================================================================
EPUB CHAPTER EXTRACTION VALIDATION - REAL EPUB FILES
================================================================================


--------------------------------------------------------------------------------
📖 PROCESSING: Il trono di vetro (Vol. 1).epub (6MB)
--------------------------------------------------------------------------------

📄 ROOTFILE PATH: OEBPS/content.opf

📋 RAW TOC ENTRIES (350 total):
  ⚠️ [0] 'Copertina' -> OEBPS/p000_cover.xhtml
     [206] 'CAPITOLO 45' -> OEBPS/p213_capitolo-192.xhtml
     [207] 'CAPITOLO 46' -> OEBPS/p214_capitolo-193.xhtml
     [208] 'CAPITOLO 47' -> OEBPS/p215_capitolo-194.xhtml
     [209] 'CAPITOLO 48' -> OEBPS/p216_capitolo-195.xhtml
     [210] 'CAPITOLO 49' -> OEBPS/p217_capitolo-196.xhtml
     [211] 'CAPITOLO 50' -> OEBPS/p218_capitolo-197.xhtml
     [212] 'CAPITOLO 51' -> OEBPS/p219_capitolo-198.xhtml
     [213] 'CAPITOLO 52' -> OEBPS/p220_capitolo-199.xhtml
     [214] 'CAPITOLO 53' -> OEBPS/p221_capitolo-200.xhtml
     [215] 'CAPITOLO 54' -> OEBPS/p222_capitolo-201.xhtml
     [216] 'CAPITOLO 55' -> OEBPS/p223_capitolo-202.xhtml
     [217] 'CAPITOLO 56' -> OEBPS/p224_capitolo-203.xhtml
     [218] 'CAPITOLO 57' -> OEBPS/p225_capitolo-204.xhtml
     [219] 'CAPITOLO 58' -> OEBPS/p226_capitolo-205.xhtml
     [220] 'CAPITOLO 59' -> OEBPS/p227_capitolo-206.xhtml
     [221] 'CAPITOLO 60' -> OEBPS/p228_capitolo-207.xhtml
     [222] 'CAPITOLO 61' -> OEBPS/p229_capitolo-208.xhtml
     [223] 'CAPITOLO 62' -> OEBPS/p230_capitolo-209.xhtml
     [224] 'CAPITOLO 63' -> OEBPS/p231_capitolo-210.xhtml
     [225] 'CAPITOLO 64' -> OEBPS/p232_capitolo-211.xhtml
     [226] 'CAPITOLO 65' -> OEBPS/p233_capitolo-212.xhtml
     [227] 'CAPITOLO 66' -> OEBPS/p234_capitolo-213.xhtml
     [228] 'CAPITOLO 67' -> OEBPS/p235_capitolo-214.xhtml
     [229] 'PARTE SECONDA. Dèi e portali' -> OEBPS/p236_parte-06.xhtml
     [230] 'CAPITOLO 68' -> OEBPS/p237_capitolo-215.xhtml
     [231] 'CAPITOLO 69' -> OEBPS/p238_capitolo-216.xhtml
     [232] 'CAPITOLO 70' -> OEBPS/p239_capitolo-217.xhtml
     [233] 'CAPITOLO 71' -> OEBPS/p240_capitolo-218.xhtml
     [234] 'CAPITOLO 72' -> OEBPS/p241_capitolo-219.xhtml
     [235] 'CAPITOLO 73' -> OEBPS/p242_capitolo-220.xhtml
     [236] 'CAPITOLO 74' -> OEBPS/p243_capitolo-221.xhtml
     [237] 'CAPITOLO 75' -> OEBPS/p244_capitolo-222.xhtml
     [238] 'CAPITOLO 76' -> OEBPS/p245_capitolo-223.xhtml
     [239] 'CAPITOLO 77' -> OEBPS/p246_capitolo-224.xhtml
     [240] 'CAPITOLO 78' -> OEBPS/p247_capitolo-225.xhtml
     [241] 'CAPITOLO 79' -> OEBPS/p248_capitolo-226.xhtml
     [242] 'CAPITOLO 80' -> OEBPS/p249_capitolo-227.xhtml
     [243] 'CAPITOLO 81' -> OEBPS/p250_capitolo-228.xhtml
     [244] 'CAPITOLO 82' -> OEBPS/p251_capitolo-229.xhtml
     [245] 'CAPITOLO 83' -> OEBPS/p252_capitolo-230.xhtml
     [246] 'CAPITOLO 84' -> OEBPS/p253_capitolo-231.xhtml
     [247] 'CAPITOLO 85' -> OEBPS/p254_capitolo-232.xhtml
     [248] 'CAPITOLO 86' -> OEBPS/p255_capitolo-233.xhtml
     [249] 'CAPITOLO 87' -> OEBPS/p256_capitolo-234.xhtml
     [250] 'CAPITOLO 88' -> OEBPS/p257_capitolo-235.xhtml
     [251] 'CAPITOLO 89' -> OEBPS/p258_capitolo-236.xhtml
     [252] 'CAPITOLO 90' -> OEBPS/p259_capitolo-237.xhtml
     [253] 'CAPITOLO 91' -> OEBPS/p260_capitolo-238.xhtml
     [254] 'CAPITOLO 92' -> OEBPS/p261_capitolo-239.xhtml
     [255] 'CAPITOLO 93' -> OEBPS/p262_capitolo-240.xhtml
     [256] 'CAPITOLO 94' -> OEBPS/p263_capitolo-241.xhtml
     [257] 'CAPITOLO 95' -> OEBPS/p264_capitolo-242.xhtml
     [258] 'CAPITOLO 96' -> OEBPS/p265_capitolo-243.xhtml
     [259] 'CAPITOLO 97' -> OEBPS/p266_capitolo-244.xhtml
     [260] 'CAPITOLO 98' -> OEBPS/p267_capitolo-245.xhtml
     [261] 'CAPITOLO 99' -> OEBPS/p268_capitolo-246.xhtml
     [262] 'CAPITOLO 100' -> OEBPS/p269_capitolo-247.xhtml
     [263] 'CAPITOLO 101' -> OEBPS/p270_capitolo-248.xhtml
     [264] 'CAPITOLO 102' -> OEBPS/p271_capitolo-249.xhtml
     [265] 'CAPITOLO 103' -> OEBPS/p272_capitolo-250.xhtml
     [266] 'CAPITOLO 104' -> OEBPS/p273_capitolo-251.xhtml
     [267] 'CAPITOLO 105' -> OEBPS/p274_capitolo-252.xhtml
     [268] 'CAPITOLO 106' -> OEBPS/p275_capitolo-253.xhtml
     [269] 'CAPITOLO 107' -> OEBPS/p276_capitolo-254.xhtml
     [270] 'CAPITOLO 108' -> OEBPS/p277_capitolo-255.xhtml
     [271] 'CAPITOLO 109' -> OEBPS/p278_capitolo-256.xhtml
     [272] 'CAPITOLO 110' -> OEBPS/p279_capitolo-257.xhtml
     [273] 'CAPITOLO 111' -> OEBPS/p280_capitolo-258.xhtml
     [274] 'CAPITOLO 112' -> OEBPS/p281_capitolo-259.xhtml
     [275] 'CAPITOLO 113' -> OEBPS/p282_capitolo-260.xhtml
     [276] 'CAPITOLO 114' -> OEBPS/p283_capitolo-261.xhtml
     [277] 'CAPITOLO 115' -> OEBPS/p284_capitolo-262.xhtml
     [278] 'CAPITOLO 116' -> OEBPS/p285_capitolo-263.xhtml
     [279] 'CAPITOLO 117' -> OEBPS/p286_capitolo-264.xhtml
     [280] 'CAPITOLO 118' -> OEBPS/p287_capitolo-265.xhtml
     [281] 'CAPITOLO 119' -> OEBPS/p288_capitolo-266.xhtml
     [282] 'CAPITOLO 120' -> OEBPS/p289_capitolo-267.xhtml
     [283] 'CAPITOLO 121' -> OEBPS/p290_capitolo-268.xhtml
     [284] 'Un mondo migliore' -> OEBPS/p291_capitolo-269.xhtml
  🚨 [285] 'RINGRAZIAMENTI' -> OEBPS/p292_ringraziamenti-03.xhtml
  ⚠️ [286] 'Copyright' -> OEBPS/p999_copyright.xhtml

🔍 CALLING buildEpubChaptersFromToc()...

✅ EXTRACTED CHAPTERS (287 final):
  [ 1] Copertina
  [ 2] L’immagine
  [ 3] Il libro
  [ 4] Frontespizio
  [ 5] TRONO DI VETRO. VOLUME II
  [ 6] L’IMPERO DELLE TEMPESTE
  [ 7] CREPUSCOLO
  [ 8] PARTE PRIMA. L’Evoca-Fuoco
  [ 9] CAPITOLO 1
  [10] CAPITOLO 2
  [11] CAPITOLO 3
  [12] CAPITOLO 4
  [13] CAPITOLO 5
  [14] CAPITOLO 6
  [15] CAPITOLO 7
  [16] CAPITOLO 8
  [17] CAPITOLO 9
  [18] CAPITOLO 10
  [19] CAPITOLO 11
  [20] CAPITOLO 12
  [21] CAPITOLO 13
  [22] CAPITOLO 14
  [23] CAPITOLO 15
  [24] CAPITOLO 16
  [25] CAPITOLO 17
  [26] CAPITOLO 18
  [27] CAPITOLO 19
  [28] CAPITOLO 20
  [29] CAPITOLO 21
  [30] CAPITOLO 22
  [31] CAPITOLO 23
  [32] CAPITOLO 24
  [33] CAPITOLO 25
  [34] CAPITOLO 26
  [35] CAPITOLO 27
  [36] CAPITOLO 28
  [37] CAPITOLO 29
  [38] CAPITOLO 30
  [39] CAPITOLO 31
  [40] CAPITOLO 32
  [41] CAPITOLO 33
  [42] CAPITOLO 34
  [43] CAPITOLO 35
  [44] CAPITOLO 36
  [45] CAPITOLO 37
  [46] CAPITOLO 38
  [47] CAPITOLO 39
  [48] PARTE SECONDA. Cuoreardente
  [49] CAPITOLO 40
  [50] CAPITOLO 41
  [51] CAPITOLO 42
  [52] CAPITOLO 43
  [53] CAPITOLO 44
  [54] CAPITOLO 45
  [55] CAPITOLO 46
  [56] CAPITOLO 47
  [57] CAPITOLO 48
  [58] CAPITOLO 49
  [59] CAPITOLO 50
  [60] CAPITOLO 51
  [61] CAPITOLO 52
  [62] CAPITOLO 53
  [63] CAPITOLO 54
  [64] CAPITOLO 55
  [65] CAPITOLO 56
  [66] CAPITOLO 57
  [67] CAPITOLO 58
  [68] CAPITOLO 59
  [69] CAPITOLO 60
  [70] CAPITOLO 61
  [71] CAPITOLO 62
  [72] CAPITOLO 63
  [73] CAPITOLO 64
  [74] CAPITOLO 65
  [75] CAPITOLO 66
  [76] CAPITOLO 67
  [77] CAPITOLO 68
  [78] CAPITOLO 69
  [79] CAPITOLO 70
  [80] CAPITOLO 71
  [81] CAPITOLO 72
  [82] CAPITOLO 73
  [83] CAPITOLO 74
  [84] CAPITOLO 75
  [85] RINGRAZIAMENTI
  [86] LA TORRE DELL’ALBA
  [87] PARTE PRIMA. La Città degli Dèi
  [88] CAPITOLO 1
  [89] CAPITOLO 2
  [90] CAPITOLO 3
  [91] CAPITOLO 4
  [92] CAPITOLO 5
  [93] CAPITOLO 6
  [94] CAPITOLO 7
  [95] CAPITOLO 8
  [96] CAPITOLO 9
  [97] CAPITOLO 10
  [98] CAPITOLO 11
  [99] CAPITOLO 12
  [100] CAPITOLO 13
  [101] CAPITOLO 14
  [102] CAPITOLO 15
  [103] CAPITOLO 16
  [104] CAPITOLO 17
  [105] CAPITOLO 18
  [106] CAPITOLO 19
  [107] CAPITOLO 20
  [108] CAPITOLO 21
  [109] CAPITOLO 22
  [110] CAPITOLO 23
  [111] CAPITOLO 24
  [112] CAPITOLO 25
  [113] CAPITOLO 26
  [114] CAPITOLO 27
  [115] CAPITOLO 28
  [116] PARTE SECONDA. Montagne e Mari
  [117] CAPITOLO 29
  [118] CAPITOLO 30
  [119] CAPITOLO 31
  [120] CAPITOLO 32
  [121] CAPITOLO 33
  [122] CAPITOLO 34
  [123] CAPITOLO 35
  [124] CAPITOLO 36
  [125] CAPITOLO 37
  [126] CAPITOLO 38
  [127] CAPITOLO 39
  [128] CAPITOLO 40
  [129] CAPITOLO 41
  [130] CAPITOLO 42
  [131] CAPITOLO 43
  [132] CAPITOLO 44
  [133] CAPITOLO 45
  [134] CAPITOLO 46
  [135] CAPITOLO 47
  [136] CAPITOLO 48
  [137] CAPITOLO 49
  [138] CAPITOLO 50
  [139] CAPITOLO 51
  [140] CAPITOLO 52
  [141] CAPITOLO 53
  [142] CAPITOLO 54
  [143] CAPITOLO 55
  [144] CAPITOLO 56
  [145] CAPITOLO 57
  [146] CAPITOLO 58
  [147] CAPITOLO 59
  [148] CAPITOLO 60
  [149] CAPITOLO 61
  [150] CAPITOLO 62
  [151] CAPITOLO 63
  [152] CAPITOLO 64
  [153] CAPITOLO 65
  [154] CAPITOLO 66
  [155] CAPITOLO 67
  [156] CAPITOLO 68
  [157] CUOREARDENTE
  [158] RINGRAZIAMENTI
  [159] IL REGNO DI CENERE
  [160] Il principe
  [161] La principessa
  [162] PARTE PRIMA. Armate e alleati
  [163] CAPITOLO 1
  [164] CAPITOLO 2
  [165] CAPITOLO 3
  [166] CAPITOLO 4
  [167] CAPITOLO 5
  [168] CAPITOLO 6
  [169] CAPITOLO 7
  [170] CAPITOLO 8
  [171] CAPITOLO 9
  [172] CAPITOLO 10
  [173] CAPITOLO 11
  [174] CAPITOLO 12
  [175] CAPITOLO 13
  [176] CAPITOLO 14
  [177] CAPITOLO 15
  [178] CAPITOLO 16
  [179] CAPITOLO 17
  [180] CAPITOLO 18
  [181] CAPITOLO 19
  [182] CAPITOLO 20
  [183] CAPITOLO 21
  [184] CAPITOLO 22
  [185] CAPITOLO 23
  [186] CAPITOLO 24
  [187] CAPITOLO 25
  [188] CAPITOLO 26
  [189] CAPITOLO 27
  [190] CAPITOLO 28
  [191] CAPITOLO 29
  [192] CAPITOLO 30
  [193] CAPITOLO 31
  [194] CAPITOLO 32
  [195] CAPITOLO 33
  [196] CAPITOLO 34
  [197] CAPITOLO 35
  [198] CAPITOLO 36
  [199] CAPITOLO 37
  [200] CAPITOLO 38
  [201] CAPITOLO 39
  [202] CAPITOLO 40
  [203] CAPITOLO 41
  [204] CAPITOLO 42
  [205] CAPITOLO 43
  [206] CAPITOLO 44
  [207] CAPITOLO 45
  [208] CAPITOLO 46
  [209] CAPITOLO 47
  [210] CAPITOLO 48
  [211] CAPITOLO 49
  [212] CAPITOLO 50
  [213] CAPITOLO 51
  [214] CAPITOLO 52
  [215] CAPITOLO 53
  [216] CAPITOLO 54
  [217] CAPITOLO 55
  [218] CAPITOLO 56
  [219] CAPITOLO 57
  [220] CAPITOLO 58
  [221] CAPITOLO 59
  [222] CAPITOLO 60
  [223] CAPITOLO 61
  [224] CAPITOLO 62
  [225] CAPITOLO 63
  [226] CAPITOLO 64
  [227] CAPITOLO 65
  [228] CAPITOLO 66
  [229] CAPITOLO 67
  [230] PARTE SECONDA. Dèi e portali
  [231] CAPITOLO 68
  [232] CAPITOLO 69
  [233] CAPITOLO 70
  [234] CAPITOLO 71
  [235] CAPITOLO 72
  [236] CAPITOLO 73
  [237] CAPITOLO 74
  [238] CAPITOLO 75
  [239] CAPITOLO 76
  [240] CAPITOLO 77
  [241] CAPITOLO 78
  [242] CAPITOLO 79
  [243] CAPITOLO 80
  [244] CAPITOLO 81
  [245] CAPITOLO 82
  [246] CAPITOLO 83
  [247] CAPITOLO 84
  [248] CAPITOLO 85
  [249] CAPITOLO 86
  [250] CAPITOLO 87
  [251] CAPITOLO 88
  [252] CAPITOLO 89
  [253] CAPITOLO 90
  [254] CAPITOLO 91
  [255] CAPITOLO 92
  [256] CAPITOLO 93
  [257] CAPITOLO 94
  [258] CAPITOLO 95
  [259] CAPITOLO 96
  [260] CAPITOLO 97
  [261] CAPITOLO 98
  [262] CAPITOLO 99
  [263] CAPITOLO 100
  [264] CAPITOLO 101
  [265] CAPITOLO 102
  [266] CAPITOLO 103
  [267] CAPITOLO 104
  [268] CAPITOLO 105
  [269] CAPITOLO 106
  [270] CAPITOLO 107
  [271] CAPITOLO 108
  [272] CAPITOLO 109
  [273] CAPITOLO 110
  [274] CAPITOLO 111
  [275] CAPITOLO 112
  [276] CAPITOLO 113
  [277] CAPITOLO 114
  [278] CAPITOLO 115
  [279] CAPITOLO 116
  [280] CAPITOLO 117
  [281] CAPITOLO 118
  [282] CAPITOLO 119
  [283] CAPITOLO 120
  [284] CAPITOLO 121
  [285] Un mondo migliore
  [286] RINGRAZIAMENTI
  [287] Copyright

📊 ANALYSIS:
  • TOC entries: 287
  • Extracted chapters: 287
  • Filtered/Skipped: 0

⚠️  NON-CONTENT PAGES IN TOC (7):
  🚨 LEAKED 'Copertina'
  🚨 LEAKED 'Il libro'
  🚨 LEAKED 'Frontespizio'
  🚨 LEAKED 'RINGRAZIAMENTI'
  🚨 LEAKED 'RINGRAZIAMENTI'
  🚨 LEAKED 'RINGRAZIAMENTI'
  🚨 LEAKED 'Copyright'

🏁 LAST CHAPTER: 'Copyright'
✅ Last chapter is content (not frontmatter/backmatter)

================================================================================
VALIDATION COMPLETE
================================================================================

